"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ED_visits_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"avoid_hosp_ash_pah_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"avoid_hosp_ash_pah_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"avoid_hosp_ash_pah_father_12mo","has_father","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"below_med_income_12mo","age_atleast16","snz_uid",,,,,"max_date_CM_income_t2_total_income_date","{ age_atleast16 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
