"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Whether have any children who are younger than the index (autistic) child -- caregiver2 -- Current","TRUE","Birth date of youngest child","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]","parents_with_child_birthdates.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_child_birthdates_{REFRESH}]","[snz_uid]","[youngest_child_birth]","[youngest_child_birth]","[youngest_child_birth]","""youngest_child_birth_caregiver2_current""","MIN","DATE",,,
"Whether have any children who are younger than the index (autistic) child -- caregiver1 -- Current","TRUE","Birth date of youngest child","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]","parents_with_child_birthdates.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_child_birthdates_{REFRESH}]","[snz_uid]","[youngest_child_birth]","[youngest_child_birth]","[youngest_child_birth]","""youngest_child_birth_caregiver1_current""","MIN","DATE",,,
"Victim of a violent crime at least once within the period -- caregiver2 -- Last 12mo","TRUE"," Violent crime victimisations","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_caregiver2_12mo""","EXISTS","TINYINT",,,
"Victim of a violent crime at least once within the period -- caregiver1 -- Last 12mo","TRUE"," Violent crime victimisations","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_caregiver1_12mo""","EXISTS","TINYINT",,,
"Special needs grant for basic nessesities -- caregiver2 -- Last 12mo","TRUE","Special needs grant for basic nessesities","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_caregiver2_12mo""","EXISTS","INT",,,
"Special needs grant for basic nessesities -- caregiver1 -- Last 12mo","TRUE","Special needs grant for basic nessesities","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","SNG_basics.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SNG_basics_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""SNG_basics_caregiver1_12mo""","EXISTS","INT",,,
"Special needs grant for food -- caregiver2 -- Last 12mo","TRUE","Special needs grant for food","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_caregiver2_12mo""","EXISTS","INT",,,
"Special needs grant for food -- caregiver1 -- Last 12mo","TRUE","Special needs grant for food","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_adhoc].[ise_adhoc_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(benefit_lvl1 = 'Special Needs Grant' AND payment_reason_lvl1 = 'Food',1,NULL) }","""SNG_food_caregiver1_12mo""","EXISTS","INT",,,
"ACC supports received --caregiver2 -- Last 12mo","TRUE","Any support received from ACC","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]","ACC_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ACC_supports_{REFRESH}]","[snz_uid]","[acc_pay_first_service_date]","[acc_pay_last_service_date]","""1""","""ACC_supports_caregiver2_12mo""","EXISTS","INT",,,
"ACC supports received -- caregiver1 -- Last 12mo","TRUE","Any support received from ACC","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]","ACC_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ACC_supports_{REFRESH}]","[snz_uid]","[acc_pay_first_service_date]","[acc_pay_last_service_date]","""1""","""ACC_supports_caregiver1_12mo""","EXISTS","INT",,,
"Disability support receipt -- Last 12mo","TRUE","Any support received from DSS","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_12mo""","EXISTS","INT",,,
"Disability support receipt -- mother -- Last 12mo","TRUE","Any support received from DSS","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_mother_12mo""","EXISTS","INT",,,
"Disability support receipt -- father -- Last 12mo","TRUE","Any support received from DSS","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_father_12mo""","EXISTS","INT",,,
"Disability support receipt -- caregiver 1-- Last 12mo","TRUE","Any support received from DSS","[snz_caregiver1_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_caregiver1_12mo""","EXISTS","INT",,,
"Disability support receipt -- caregiver 2-- Last 12mo","TRUE","Any support received from DSS","[snz_caregiver2_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_caregiver2_12mo""","EXISTS","INT",,,
"Disability support receipt -- ever","TRUE","Any support received from DSS","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_ever""","EXISTS","INT",,,
"Disability support receipt -- mother -- ever","TRUE","Any support received from DSS","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_mother_ever""","EXISTS","INT",,,
"Disability support receipt -- father -- ever","TRUE","Any support received from DSS","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_father_ever""","EXISTS","INT",,,
"Disability support receipt -- caregiver 1-- ever","TRUE","Any support received from DSS","[snz_caregiver1_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_caregiver1_ever""","EXISTS","INT",,,
"Disability support receipt -- caregiver 2-- ever","TRUE","Any support received from DSS","[snz_caregiver2_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[socrates_serv_hist]","[snz_uid]","[soc_serv_hist_start_value_date]","[soc_serv_hist_end_value_date]","""1""","""DSS_caregiver2_ever""","EXISTS","INT",,,
,"TRUE","Is data available during study period","[snz_uid]","[std_start_date]","[std_end_date]","max_date MOH_DSS_date.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_DSS_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_DSS_date""","MAX","DATE",,,
